topic,term,beta,sumber_data,kasus
1,love bali,0.013682599792359593,petisi,change
1,teluk benoa,0.011980775602752566,petisi,change
1,pulau bali,0.006949735854961325,petisi,change
1,bali sale,0.006593934305080879,petisi,change
1,save bali,0.0055484267086532615,petisi,change
1,bali bali,0.005010398981425615,petisi,change
1,bali indah,0.004338312184266451,petisi,change
1,setuju reklamasi,0.003845917347716265,petisi,change
1,perpres fiftyone,0.003829143886913407,petisi,change
1,reklamasi rusak,0.003735899532104233,petisi,change
1,fiftyone twothousandandfourteen,0.0029692423143931157,petisi,change
1,reklamasi teluk,0.002904202943842325,petisi,change
1,masyarakat bali,0.002782098467989067,petisi,change
1,rusak lingkungan,0.0027449025354379557,petisi,change
1,orang bali,0.0027248316381063824,petisi,change
2,orang bali,0.011664413863815316,petisi,change
2,rusak alam,0.009342049552252237,petisi,change
2,alam bali,0.008296794086167587,petisi,change
2,anak cucu,0.007477028208203518,petisi,change
2,kelestarian alam,0.006500994406165578,petisi,change
2,tolak reklamasi,0.006249930861741056,petisi,change
2,reklamasi rusak,0.0054866063394052615,petisi,change
2,teluk benoa,0.004317424828075655,petisi,change
2,keindahan alam,0.003893573360482056,petisi,change
2,bali bali,0.003797003400589865,petisi,change
2,rusak lingkungan,0.0036985087244264148,petisi,change
2,menjaga kelestarian,0.0034922886433526265,petisi,change
2,budaya bali,0.0033107950253873824,petisi,change
2,warga bali,0.0033013531401320053,petisi,change
2,alam rusak,0.0027666430884557263,petisi,change
3,tolak reklamasi,0.06758662986163745,petisi,change
3,teluk benoa,0.06286446571663976,petisi,change
3,reklamasi teluk,0.0465637247869389,petisi,change
3,bali tolak,0.01622693981426277,petisi,change
3,masyarakat bali,0.005794270626180224,petisi,change
3,alam bali,0.005012843624453157,petisi,change
3,pulau bali,0.004000002704146179,petisi,change
3,setuju reklamasi,0.0037679809926884464,petisi,change
3,benoa bali,0.00361050538837655,petisi,change
3,selamatkan bali,0.003559932019516103,petisi,change
3,reklamasi berkedok,0.003525481468846453,petisi,change
3,berkedok revitalisasi,0.003503167502369301,petisi,change
3,peduli lingkungan,0.003180681432331205,petisi,change
3,rakyat bali,0.0031636639823367984,petisi,change
3,tolak keras,0.0031563227491105267,petisi,change
4,bali bali,0.00794710030859012,petisi,change
4,love bali,0.003949200320786074,petisi,change
4,teluk benoa,0.003575558132079062,petisi,change
4,bali people,0.00313407552296439,petisi,change
4,bali milik,0.002656594313457064,petisi,change
4,rusak bali,0.002455966297227573,petisi,change
4,bali rumah,0.00243858414207348,petisi,change
4,orang bali,0.002300740179029644,petisi,change
4,hita karana,0.0022034619206158013,petisi,change
4,tri hita,0.002201780535892621,petisi,change
4,people bali,0.002141022859550365,petisi,change
4,bali culture,0.0019952729454090117,petisi,change
4,balinese people,0.0019927407405177433,petisi,change
4,care bali,0.0018891378206420313,petisi,change
4,ajeg bali,0.0018635878736883852,petisi,change
5,cinta bali,0.01611806620167234,petisi,change
5,alam bali,0.009516608115575588,petisi,change
5,alam indonesia,0.006481749443366821,petisi,change
5,tanah kelahiran,0.005819547280272506,petisi,change
5,anak cucu,0.005813770524804593,petisi,change
5,bali rusak,0.005548757611229564,petisi,change
5,bali bali,0.00474733280242427,petisi,change
5,cinta indonesia,0.003969316037440721,petisi,change
5,cinta alam,0.0036743049842290847,petisi,change
5,biarkan bali,0.0036498586462325004,petisi,change
5,peduli bali,0.003515679918891667,petisi,change
5,peduli alam,0.0031754526343439195,petisi,change
5,hita karana,0.002738245434102891,petisi,change
5,tri hita,0.002729174329918017,petisi,change
5,bali butuh,0.0027222951523470616,petisi,change
1,ojek online,0.014340523475948986,petisi_gojek,gojek
1,gojek bantu,0.009039848079804753,petisi_gojek,gojek
1,transportasi online,0.0062633535185060984,petisi_gojek,gojek
1,bebas memilih,0.004556792835046427,petisi_gojek,gojek
1,memilih transportasi,0.00326915786810912,petisi_gojek,gojek
1,terbantu gojek,0.002451058019560628,petisi_gojek,gojek
1,membutuhkan gojek,0.0024318375070913572,petisi_gojek,gojek
1,lapangan kerja,0.0023446128241116815,petisi_gojek,gojek
1,permenhub onehundredandeight,0.0022902770230006997,petisi_gojek,gojek
1,kota tasikmalaya,0.0021794385787392814,petisi_gojek,gojek
1,lapangan pekerjaan,0.0021794385787385494,petisi_gojek,gojek
1,bantu masyarakat,0.002179438578738207,petisi_gojek,gojek
1,driver online,0.0021794385210357403,petisi_gojek,gojek
1,menandatangani gojek,0.002179396380017405,petisi_gojek,gojek
1,online bantu,0.0021046065725464176,petisi_gojek,gojek
2,transportasi online,0.009260171343374096,petisi_gojek,gojek
2,ojek online,0.00519127550808753,petisi_gojek,gojek
2,memilih transportasi,0.0043601751014746915,petisi_gojek,gojek
2,butuh gojek,0.004343764616266828,petisi_gojek,gojek
2,taksi online,0.0039505050024607824,petisi_gojek,gojek
2,ojek pangkalan,0.003488140081182322,petisi_gojek,gojek
2,aman nyaman,0.00348814008118151,petisi_gojek,gojek
2,nyaman aman,0.003488140081181101,petisi_gojek,gojek
2,driver gojek,0.0026161050608862423,petisi_gojek,gojek
2,online bantu,0.002616105060881093,petisi_gojek,gojek
2,transportasi berbasis,0.0025455360981984734,petisi_gojek,gojek
2,gojek solo,0.002421591520001501,petisi_gojek,gojek
2,gojek bermanfaat,0.0023253754524573855,petisi_gojek,gojek
2,gojek purwokerto,0.0020347483806908706,petisi_gojek,gojek
2,berhak memilih,0.002034748380690773,petisi_gojek,gojek
3,transportasi online,0.018427641129876868,petisi_gojek,gojek
3,angkutan online,0.006585986318242358,petisi_gojek,gojek
3,gojek bantu,0.0048894636984883,petisi_gojek,gojek
3,online bantu,0.004740451245258491,petisi_gojek,gojek
3,jasa transportasi,0.0035673023988966857,petisi_gojek,gojek
3,dukung gojek,0.003552713768117215,petisi_gojek,gojek
3,menandatangani petisi,0.0030185770625280276,petisi_gojek,gojek
3,supir angkot,0.003018577062526821,petisi_gojek,gojek
3,aman nyaman,0.003018577062526623,petisi_gojek,gojek
3,alat transportasi,0.0030185770625262903,petisi_gojek,gojek
3,kemajuan teknologi,0.002744160965934359,petisi_gojek,gojek
3,mata pencaharian,0.0027372579530725934,petisi_gojek,gojek
3,berbasis online,0.0025261771756789854,petisi_gojek,gojek
3,pengguna jasa,0.0024684599941128464,petisi_gojek,gojek
3,moda transportasi,0.0022702178772510836,petisi_gojek,gojek
1,nice app,0.0035580706965090275,playsotore_customer,gojek
1,fitur chat,0.0029872049694396607,playsotore_customer,gojek
1,chat driver,0.0027351606464450485,playsotore_customer,gojek
1,user friendly,0.0025017199506239913,playsotore_customer,gojek
1,kustomer service,0.0024002875816617614,playsotore_customer,gojek
1,pakai gopay,0.0021947135129490257,playsotore_customer,gojek
1,update terbaru,0.0015189013985931414,playsotore_customer,gojek
1,terima kasih,0.0014626899273766268,playsotore_customer,gojek
1,aplikasi gojek,0.0014340066777308947,playsotore_customer,gojek
1,pakai gojek,0.0014295542574994289,playsotore_customer,gojek
1,driver driver,0.0013402071164057147,playsotore_customer,gojek
1,tolong diperbaiki,0.001306389561442875,playsotore_customer,gojek
1,easy helpful,0.0012508543174639306,playsotore_customer,gojek
1,driver gojek,0.001161512834218285,playsotore_customer,gojek
1,helpful apps,0.001072165693013888,playsotore_customer,gojek
2,versi terbaru,0.005529169650264958,playsotore_customer,gojek
2,update versi,0.0034853526354636957,playsotore_customer,gojek
2,anak bangsa,0.0034312206109364416,playsotore_customer,gojek
2,terima kasih,0.002998507624173291,playsotore_customer,gojek
2,habis update,0.0029093757660711753,playsotore_customer,gojek
2,tolong diperbaiki,0.0026212034026393037,playsotore_customer,gojek
2,karya anak,0.0024146868397369,playsotore_customer,gojek
2,saldo gopay,0.00211343133439678,playsotore_customer,gojek
2,suka error,0.0016185067626849712,playsotore_customer,gojek
2,server busy,0.0016185067535712638,playsotore_customer,gojek
2,fitur chat,0.0015369950216245851,playsotore_customer,gojek
2,maya account,0.0014360790419403163,playsotore_customer,gojek
2,user friendly,0.0013715316896608836,playsotore_customer,gojek
2,update app,0.001356680932840304,playsotore_customer,gojek
2,update update,0.0012705382012854806,playsotore_customer,gojek
3,update terbaru,0.004050466302542021,playsotore_customer,gojek
3,life easier,0.002690879360391252,playsotore_customer,gojek
3,terima kasih,0.0025174749550670107,playsotore_customer,gojek
3,maya life,0.00225685138395713,playsotore_customer,gojek
3,love app,0.0017360511995414172,playsotore_customer,gojek
3,tolong diperbaiki,0.0016703086035755803,playsotore_customer,gojek
3,nice apps,0.0016492486402397994,playsotore_customer,gojek
3,mahal banget,0.0016492483290231363,playsotore_customer,gojek
3,titik penjemputan,0.0014732387507828135,playsotore_customer,gojek
3,update aplikasi,0.0014531697453274274,playsotore_customer,gojek
3,helpful easy,0.0013888408021991477,playsotore_customer,gojek
3,aplikasi update,0.0013793620913758406,playsotore_customer,gojek
3,lokasi penjemputan,0.0013346974695151795,playsotore_customer,gojek
3,harga mahal,0.0012352732998739012,playsotore_customer,gojek
3,pakai gopay,0.0012152358401766948,playsotore_customer,gojek
4,aplikasi gojek,0.0034137172161121322,playsotore_customer,gojek
4,helpful app,0.002848244834477583,playsotore_customer,gojek
4,update aplikasi,0.0020989063303165404,playsotore_customer,gojek
4,pakai gojek,0.001750686974140836,playsotore_customer,gojek
4,gojek bantu,0.0016897176619676448,playsotore_customer,gojek
4,kustomer service,0.001575618276726753,playsotore_customer,gojek
4,unable process,0.0015710106086358655,playsotore_customer,gojek
4,mohon diperbaiki,0.0015164265684781818,playsotore_customer,gojek
4,app helpful,0.0014880838932890528,playsotore_customer,gojek
4,posisi driver,0.0014769351036599617,playsotore_customer,gojek
4,fitur chat,0.0012859262995592268,playsotore_customer,gojek
4,terima kasih,0.001262831399102719,playsotore_customer,gojek
4,pakai gopay,0.0011458050303889086,playsotore_customer,gojek
4,gojek app,0.001132802495553857,playsotore_customer,gojek
4,application helpful,0.0010504121844844999,playsotore_customer,gojek
1,fitur chat,0.03398593803727709,playsotore_driver,gojek
1,fake gps,0.0111126973415108,playsotore_driver,gojek
1,tambahkan fitur,0.006587539222587263,playsotore_driver,gojek
1,tambahin fitur,0.005573657326065071,playsotore_driver,gojek
1,force close,0.004304754761416118,playsotore_driver,gojek
1,tolong diperbaiki,0.004053872280227764,playsotore_driver,gojek
1,chat app,0.003040404210232574,playsotore_driver,gojek
1,pakai fake,0.00298517799259802,playsotore_driver,gojek
1,orderan sepi,0.0026273630514946334,playsotore_driver,gojek
1,tolong fitur,0.002603421364068374,playsotore_driver,gojek
1,chat chat,0.002533670175193813,playsotore_driver,gojek
1,tolong tambahkan,0.002533670169963725,playsotore_driver,gojek
1,chat kustomer,0.0023921121523323386,playsotore_driver,gojek
1,terima kasih,0.0022997810360846365,playsotore_driver,gojek
1,aplikasi chat,0.002280042524376021,playsotore_driver,gojek
2,orderan masuk,0.007040765066466246,playsotore_driver,gojek
2,anak bangsa,0.006291077524197975,playsotore_driver,gojek
2,karya anak,0.004830793603883574,playsotore_driver,gojek
2,app chat,0.00406765035462335,playsotore_driver,gojek
2,merugikan driver,0.003400347931825274,playsotore_driver,gojek
2,fitur app,0.0032925841833238096,playsotore_driver,gojek
2,tolong diperbaiki,0.0027967753494801215,playsotore_driver,gojek
2,fitur chatnya,0.002759326057130167,playsotore_driver,gojek
2,driver kustomer,0.002732088597391372,playsotore_driver,gojek
2,chat driver,0.0024491031849222843,playsotore_driver,gojek
2,driver gojek,0.002334817183088276,playsotore_driver,gojek
2,fake gps,0.00232384604030759,playsotore_driver,gojek
2,koneksi internet,0.0022882707395493686,playsotore_driver,gojek
2,update versi,0.002270190664858617,playsotore_driver,gojek
2,performa turun,0.0020340184359677266,playsotore_driver,gojek
3,tolong perbaiki,0.005352952986148508,playsotore_driver,gojek
3,driver gojek,0.004649444374051141,playsotore_driver,gojek
3,pt gojek,0.004435439655590269,playsotore_driver,gojek
3,aplikasi gojek,0.0036533919164460425,playsotore_driver,gojek
3,aplikasi error,0.0033921391063262275,playsotore_driver,gojek
3,orderan masuk,0.003251535668673938,playsotore_driver,gojek
3,gojek indonesia,0.0031285865235713287,playsotore_driver,gojek
3,gojek driver,0.002784365362438072,playsotore_driver,gojek
3,aplikasi bagus,0.0026095656546037856,playsotore_driver,gojek
3,versi terbaru,0.0023486090891724843,playsotore_driver,gojek
3,anak bangsa,0.0020876525236473054,playsotore_driver,gojek
3,driver driver,0.0020835135128110228,playsotore_driver,gojek
3,tolong gojek,0.002082011650943707,playsotore_driver,gojek
3,auto bid,0.0018266959582635268,playsotore_driver,gojek
3,performa turun,0.0018266959582448933,playsotore_driver,gojek
1,teluk benoa,0.06386670414410867,twitter,change
1,reklamasi teluk,0.03839933474939924,twitter,change
1,tolak reklamasi,0.030408078423582802,twitter,change
1,reklamasi bali,0.010483958905182536,twitter,change
1,parade budaya,0.008152732018392337,twitter,change
1,desa adat,0.007851410368848094,twitter,change
1,benoa bali,0.004939146482479969,twitter,change
1,reklamasi benoa,0.0039013475350053277,twitter,change
1,ayo sebarkan,0.003359575112426543,twitter,change
1,bali indah,0.0033488015880225003,twitter,change
1,penolakan reklamasi,0.0031669554432494224,twitter,change
1,rencana reklamasi,0.0030349989664473533,twitter,change
1,tolak tolak,0.002969020728046334,twitter,change
1,batalkan reklamasi,0.00230923702857982,twitter,change
1,lapangan renon,0.002210270986434492,twitter,change
2,dukung gerakan,0.019050598941473144,twitter,change
2,rakyat bali,0.015862379682098113,twitter,change
2,orang bali,0.010394171039888588,twitter,change
2,tanjung benoa,0.010320615733184015,twitter,change
2,bali dukung,0.00728731648829168,twitter,change
2,pro reklamasi,0.004904036072044403,twitter,change
2,ayo dukung,0.004734906144676827,twitter,change
2,suara rakyat,0.004653858783108362,twitter,change
2,harga mati,0.004106051422249505,twitter,change
2,cek timeline,0.0034028330789980304,twitter,change
2,net tv,0.0031072821574441674,twitter,change
2,turun kejalan,0.0031072808077401122,twitter,change
2,lap renon,0.0029775237829856188,twitter,change
2,sukses acara,0.002885333431912442,twitter,change
2,turun jalan,0.002852048663320896,twitter,change
3,makan nasi,0.010155272611412679,twitter,change
3,butuh reklamasi,0.009997826524414033,twitter,change
3,bali bali,0.008503673077067389,twitter,change
3,nasi butuh,0.00680954326269145,twitter,change
3,masyarakat bali,0.006740699058876273,twitter,change
3,subsidi petani,0.006730820219192127,twitter,change
3,bangun bali,0.006056912296754322,twitter,change
3,bali subsidi,0.0056286976102015995,twitter,change
3,petani makan,0.0055893360884519405,twitter,change
3,alam menang,0.005342362915879108,twitter,change
3,mesin diredam,0.0043297673924627715,twitter,change
3,twentyone juli,0.004251031552166711,twitter,change
3,diredam alam,0.004132959783714461,twitter,change
3,junjungan ubud,0.004014875218465476,twitter,change
3,lepas tangan,0.003936152174966156,twitter,change
4,peduli bali,0.008071125833981275,twitter,change
4,kompas tv,0.006297853534441973,twitter,change
4,selamatkan bali,0.004949275275554555,twitter,change
4,jakarta peduli,0.004758918534187075,twitter,change
4,bali edukasi,0.004682775837640078,twitter,change
4,save bali,0.004644704489050267,twitter,change
4,edukasi suara,0.004340133703178612,twitter,change
4,alam indonesia,0.004225919640638855,twitter,change
4,bali reklamasi,0.004149776961811127,twitter,change
4,suara pemerintah,0.004035562916990637,twitter,change
4,jam sore,0.003227989772205883,twitter,change
4,pakai baju,0.0031952319823034384,twitter,change
4,isi petisi,0.0024746376377772707,twitter,change
4,kepalkan tangan,0.002360423592954594,twitter,change
4,bali milik,0.002322352244679703,twitter,change
5,konser mini,0.012440857571155508,twitter,change
5,padang galak,0.01014293343400689,twitter,change
5,pantai padang,0.005703007855347271,twitter,change
5,musisi bali,0.004133723814614097,twitter,change
5,gubernur bali,0.0031059556958390813,twitter,change
5,lawan tenggelam,0.002908916758432165,twitter,change
5,ayo bergerak,0.002734293396244174,twitter,change
5,ayo bantu,0.0026409902148883525,twitter,change
5,tanah kelahiran,0.002570877801347574,twitter,change
5,istana negara,0.002487889332757819,twitter,change
5,kawan ayo,0.0024496141123639273,twitter,change
5,hujani akun,0.002258238009835497,twitter,change
5,kawan kawan,0.0021965226128139474,twitter,change
5,akun hashtag,0.002181687568824124,twitter,change
5,bali rumah,0.002181687568824124,twitter,change
6,selamat pagi,0.013768498067182833,twitter,change
6,investor rakus,0.007165939754884061,twitter,change
6,turun jalan,0.006504256074142947,twitter,change
6,selamat raya,0.003602979860884274,twitter,change
6,hati nurani,0.003526320518744219,twitter,change
6,aksi damai,0.0035262232591520472,twitter,change
6,teman teman,0.003459362358623454,twitter,change
6,kantor gubernur,0.0033344806798755464,twitter,change
6,tanah anarki,0.0029897066930741852,twitter,change
6,lady rose,0.0026447405361810106,twitter,change
6,sunset tanah,0.0024530926712403563,twitter,change
6,gubernur bali,0.002445549913662465,twitter,change
6,bumi pertiwi,0.0023764335175624606,twitter,change
6,kawan bali,0.0023381039504252084,twitter,change
6,kawan kawan,0.001928567927924001,twitter,change
7,limasatu bjad,0.017494208584604223,twitter,change
7,perpres limasatu,0.015064457392298069,twitter,change
7,dprd bali,0.009756385523968177,twitter,change
7,batalkan perpres,0.009195673743189392,twitter,change
7,superman dead,0.008747104292290418,twitter,change
7,kantor dprd,0.00713973042662266,twitter,change
7,penguasa pengusaha,0.0066537801881614315,twitter,change
7,bali berperang,0.005756641286386859,twitter,change
7,anak cucu,0.004929050369505635,twitter,change
7,svara bumi,0.004560456084020758,twitter,change
7,konser svara,0.004523075296446817,twitter,change
7,revitalisasi teluk,0.003812840332541943,twitter,change
7,tolong bantu,0.003812840332541943,twitter,change
7,indonesia bali,0.003513794031950419,twitter,change
7,pengusaha komisi,0.003513794031950419,twitter,change
8,tolak reklamasi,0.05401660366056466,twitter,change
8,bali tolak,0.032299081738367263,twitter,change
8,sayang bali,0.012098022448093219,twitter,change
8,warga bali,0.010703546129215884,twitter,change
8,cinta bali,0.009196004602285262,twitter,change
8,bangun bali,0.007240759994492385,twitter,change
8,bali ayo,0.005163330452923934,twitter,change
8,tolak dibohongi,0.004786445018404482,twitter,change
8,anak negeri,0.004598002301144465,twitter,change
8,rusak bumi,0.00425880541007643,twitter,change
8,bumi anak,0.004108051236268413,twitter,change
8,selamat ulang,0.0038819199737458116,twitter,change
8,bali cinta,0.0035804116273821674,twitter,change
8,terima kasih,0.0031140197142865682,twitter,change
8,konser mini,0.003070198322963731,twitter,change
9,pulau bali,0.009070783916327107,twitter,change
9,terima kasih,0.008018131424226568,twitter,change
9,alam menang,0.005366436058080891,twitter,change
9,selamat berjuang,0.005274667656493449,twitter,change
9,bali sale,0.00402299425906879,twitter,change
9,berjuang kawan,0.003567605479969516,twitter,change
9,bali pulau,0.003318828498193882,twitter,change
9,ami award,0.0033019327351749795,twitter,change
9,selamat pagi,0.0032938314757539797,twitter,change
9,supir truk,0.0030440780964494344,twitter,change
9,selamat malam,0.002661982969198237,twitter,change
9,melawan penguasa,0.0026187742375870997,twitter,change
9,pro reklamasi,0.0025438815038938785,twitter,change
9,bali selatan,0.0024921825653848755,twitter,change
9,polda bali,0.0022771949889412277,twitter,change
10,alam bali,0.02118093722993727,twitter,change
10,metro tv,0.016693309989322818,twitter,change
10,publicity stunt,0.004994995289263169,twitter,change
10,rusak alam,0.004812148446596604,twitter,change
10,bali indonesia,0.00452101763407622,twitter,change
10,jam wib,0.004250902623540792,twitter,change
10,anak muda,0.003957064354379959,twitter,change
10,selamatkan alam,0.0038282804001625805,twitter,change
10,tv liputan,0.0037918212414844487,twitter,change
10,bali rusak,0.0034272230451878674,twitter,change
10,parade budaya,0.0031306599400403837,twitter,change
10,orang bali,0.0030630463089181504,twitter,change
10,main konser,0.0029532453900023123,twitter,change
10,konser dibayar,0.002625107013335388,twitter,change
10,malam jam,0.0026251070132863458,twitter,change
1,ojek online,0.015510570506485626,twitter,gojek
1,driver demo,0.005658772101906964,twitter,gojek
1,driver ojek,0.0029589383738373356,twitter,gojek
1,driver gojek,0.002884869279654132,twitter,gojek
1,gojek error,0.002503716920901647,twitter,gojek
1,transportasi online,0.0020484957972720036,twitter,gojek
1,error driver,0.0018208851531306693,twitter,gojek
1,tarif manusiawi,0.0018208851531306693,twitter,gojek
1,teman teman,0.0018208851531306693,twitter,gojek
1,online dilarang,0.0018208449577328063,twitter,gojek
1,driver ojol,0.0015932745089893355,twitter,gojek
1,tarif turun,0.0015932745089893355,twitter,gojek
1,system error,0.0015932740021711981,twitter,gojek
1,terima kasih,0.001365663864848001,twitter,gojek
1,tinggalkanlah kesenangan,0.001365663864848001,twitter,gojek
2,transportasi online,0.0103877223544729,twitter,gojek
2,ojek online,0.009234865349766313,twitter,gojek
2,tarif gojek,0.003962495149266316,twitter,gojek
2,orang orang,0.0033150560897532524,twitter,gojek
2,supir angkot,0.0030939722763925555,twitter,gojek
2,angkutan online,0.002873199800173413,twitter,gojek
2,berkibar twitter,0.002873199800173413,twitter,gojek
2,online berkibar,0.002873199800173413,twitter,gojek
2,dukung ojek,0.002844649973777861,twitter,gojek
2,kisah nyata,0.0024311690616851973,twitter,gojek
2,star wars,0.0024311690616851973,twitter,gojek
2,tolak perubahan,0.0022101536924410883,twitter,gojek
2,trending indonesia,0.0022101536924410883,twitter,gojek
2,tarif murah,0.001989138323196892,twitter,gojek
2,gojek gojek,0.0019891383230594634,twitter,gojek
3,ojek online,0.009172287900996515,twitter,gojek
3,driver gojek,0.0071830502105945234,twitter,gojek
3,tarif driver,0.005333053805801409,twitter,gojek
3,terima kasih,0.0035553692038714038,twitter,gojek
3,toilet twothousand,0.00302969302657873,twitter,gojek
3,kasihan driver,0.0024215133334368837,twitter,gojek
3,kekuatan terbesar,0.0022221057524196273,twitter,gojek
3,mengalahkan stress,0.0022221057524196273,twitter,gojek
3,terbesar mengalahkan,0.0022221057524196273,twitter,gojek
3,supir metromini,0.001999895177177665,twitter,gojek
3,metromini gelar,0.0017776846019357019,twitter,gojek
3,onethousandsixhundred toilet,0.0017776846019357019,twitter,gojek
3,paraf petisi,0.0017776846019357019,twitter,gojek
3,samarinda paraf,0.0017776846019357019,twitter,gojek
3,driver murah,0.0015554739845042129,twitter,gojek
4,anak bangsa,0.011196391960385993,twitter,gojek
4,karya anak,0.005822123894380428,twitter,gojek
4,driver gojek,0.005598196052288876,twitter,gojek
4,tolak memperbarui,0.0029110619471902134,twitter,gojek
4,ojek online,0.0028648289506007897,twitter,gojek
4,terima kasih,0.002463206263007105,twitter,gojek
4,orang takut,0.0017914227367324402,twitter,gojek
4,driver grab,0.001567494894640885,twitter,gojek
4,memperbarui kerja,0.0015674948946408406,twitter,gojek
4,pekerjaan sesuai,0.0013435670525493292,twitter,gojek
4,takut berani,0.0013435670525493292,twitter,gojek
4,berani keberanian,0.001119639210457775,twitter,gojek
4,gojek bantu,0.001119639210457775,twitter,gojek
4,taksi online,0.001119639210457775,twitter,gojek
4,tarif driver,0.001119639210457775,twitter,gojek
4,tarif turun,0.001119639210457775,twitter,gojek
