kasus,sumber_data,term,value,eksplorasi,topic
change,petisi,love bali,0.013682599792359593,topicmodelling,1
change,petisi,teluk benoa,0.011980775602752566,topicmodelling,1
change,petisi,pulau bali,0.006949735854961325,topicmodelling,1
change,petisi,bali sale,0.006593934305080879,topicmodelling,1
change,petisi,save bali,0.0055484267086532615,topicmodelling,1
change,petisi,bali bali,0.005010398981425615,topicmodelling,1
change,petisi,bali indah,0.004338312184266451,topicmodelling,1
change,petisi,setuju reklamasi,0.003845917347716265,topicmodelling,1
change,petisi,perpres fiftyone,0.003829143886913407,topicmodelling,1
change,petisi,reklamasi rusak,0.003735899532104233,topicmodelling,1
change,petisi,fiftyone twothousandandfourteen,0.0029692423143931157,topicmodelling,1
change,petisi,reklamasi teluk,0.002904202943842325,topicmodelling,1
change,petisi,masyarakat bali,0.002782098467989067,topicmodelling,1
change,petisi,rusak lingkungan,0.0027449025354379557,topicmodelling,1
change,petisi,orang bali,0.0027248316381063824,topicmodelling,1
change,petisi,orang bali,0.011664413863815316,topicmodelling,2
change,petisi,rusak alam,0.009342049552252237,topicmodelling,2
change,petisi,alam bali,0.008296794086167587,topicmodelling,2
change,petisi,anak cucu,0.007477028208203518,topicmodelling,2
change,petisi,kelestarian alam,0.006500994406165578,topicmodelling,2
change,petisi,tolak reklamasi,0.006249930861741056,topicmodelling,2
change,petisi,reklamasi rusak,0.0054866063394052615,topicmodelling,2
change,petisi,teluk benoa,0.004317424828075655,topicmodelling,2
change,petisi,keindahan alam,0.003893573360482056,topicmodelling,2
change,petisi,bali bali,0.003797003400589865,topicmodelling,2
change,petisi,rusak lingkungan,0.0036985087244264148,topicmodelling,2
change,petisi,menjaga kelestarian,0.0034922886433526265,topicmodelling,2
change,petisi,budaya bali,0.0033107950253873824,topicmodelling,2
change,petisi,warga bali,0.0033013531401320053,topicmodelling,2
change,petisi,alam rusak,0.0027666430884557263,topicmodelling,2
change,petisi,tolak reklamasi,0.06758662986163745,topicmodelling,3
change,petisi,teluk benoa,0.06286446571663976,topicmodelling,3
change,petisi,reklamasi teluk,0.0465637247869389,topicmodelling,3
change,petisi,bali tolak,0.01622693981426277,topicmodelling,3
change,petisi,masyarakat bali,0.005794270626180224,topicmodelling,3
change,petisi,alam bali,0.005012843624453157,topicmodelling,3
change,petisi,pulau bali,0.004000002704146179,topicmodelling,3
change,petisi,setuju reklamasi,0.0037679809926884464,topicmodelling,3
change,petisi,benoa bali,0.00361050538837655,topicmodelling,3
change,petisi,selamatkan bali,0.003559932019516103,topicmodelling,3
change,petisi,reklamasi berkedok,0.003525481468846453,topicmodelling,3
change,petisi,berkedok revitalisasi,0.003503167502369301,topicmodelling,3
change,petisi,peduli lingkungan,0.003180681432331205,topicmodelling,3
change,petisi,rakyat bali,0.0031636639823367984,topicmodelling,3
change,petisi,tolak keras,0.0031563227491105267,topicmodelling,3
change,petisi,bali bali,0.00794710030859012,topicmodelling,4
change,petisi,love bali,0.003949200320786074,topicmodelling,4
change,petisi,teluk benoa,0.003575558132079062,topicmodelling,4
change,petisi,bali people,0.00313407552296439,topicmodelling,4
change,petisi,bali milik,0.002656594313457064,topicmodelling,4
change,petisi,rusak bali,0.002455966297227573,topicmodelling,4
change,petisi,bali rumah,0.00243858414207348,topicmodelling,4
change,petisi,orang bali,0.002300740179029644,topicmodelling,4
change,petisi,hita karana,0.0022034619206158013,topicmodelling,4
change,petisi,tri hita,0.002201780535892621,topicmodelling,4
change,petisi,people bali,0.002141022859550365,topicmodelling,4
change,petisi,bali culture,0.0019952729454090117,topicmodelling,4
change,petisi,balinese people,0.0019927407405177433,topicmodelling,4
change,petisi,care bali,0.0018891378206420313,topicmodelling,4
change,petisi,ajeg bali,0.0018635878736883852,topicmodelling,4
change,petisi,cinta bali,0.01611806620167234,topicmodelling,5
change,petisi,alam bali,0.009516608115575588,topicmodelling,5
change,petisi,alam indonesia,0.006481749443366821,topicmodelling,5
change,petisi,tanah kelahiran,0.005819547280272506,topicmodelling,5
change,petisi,anak cucu,0.005813770524804593,topicmodelling,5
change,petisi,bali rusak,0.005548757611229564,topicmodelling,5
change,petisi,bali bali,0.00474733280242427,topicmodelling,5
change,petisi,cinta indonesia,0.003969316037440721,topicmodelling,5
change,petisi,cinta alam,0.0036743049842290847,topicmodelling,5
change,petisi,biarkan bali,0.0036498586462325004,topicmodelling,5
change,petisi,peduli bali,0.003515679918891667,topicmodelling,5
change,petisi,peduli alam,0.0031754526343439195,topicmodelling,5
change,petisi,hita karana,0.002738245434102891,topicmodelling,5
change,petisi,tri hita,0.002729174329918017,topicmodelling,5
change,petisi,bali butuh,0.0027222951523470616,topicmodelling,5
gojek,petisi_gojek,ojek online,0.014340523475948986,topicmodelling,1
gojek,petisi_gojek,gojek bantu,0.009039848079804753,topicmodelling,1
gojek,petisi_gojek,transportasi online,0.0062633535185060984,topicmodelling,1
gojek,petisi_gojek,bebas memilih,0.004556792835046427,topicmodelling,1
gojek,petisi_gojek,memilih transportasi,0.00326915786810912,topicmodelling,1
gojek,petisi_gojek,terbantu gojek,0.002451058019560628,topicmodelling,1
gojek,petisi_gojek,membutuhkan gojek,0.0024318375070913572,topicmodelling,1
gojek,petisi_gojek,lapangan kerja,0.0023446128241116815,topicmodelling,1
gojek,petisi_gojek,permenhub onehundredandeight,0.0022902770230006997,topicmodelling,1
gojek,petisi_gojek,kota tasikmalaya,0.0021794385787392814,topicmodelling,1
gojek,petisi_gojek,lapangan pekerjaan,0.0021794385787385494,topicmodelling,1
gojek,petisi_gojek,bantu masyarakat,0.002179438578738207,topicmodelling,1
gojek,petisi_gojek,driver online,0.0021794385210357403,topicmodelling,1
gojek,petisi_gojek,menandatangani gojek,0.002179396380017405,topicmodelling,1
gojek,petisi_gojek,online bantu,0.0021046065725464176,topicmodelling,1
gojek,petisi_gojek,transportasi online,0.009260171343374096,topicmodelling,2
gojek,petisi_gojek,ojek online,0.00519127550808753,topicmodelling,2
gojek,petisi_gojek,memilih transportasi,0.0043601751014746915,topicmodelling,2
gojek,petisi_gojek,butuh gojek,0.004343764616266828,topicmodelling,2
gojek,petisi_gojek,taksi online,0.0039505050024607824,topicmodelling,2
gojek,petisi_gojek,ojek pangkalan,0.003488140081182322,topicmodelling,2
gojek,petisi_gojek,aman nyaman,0.00348814008118151,topicmodelling,2
gojek,petisi_gojek,nyaman aman,0.003488140081181101,topicmodelling,2
gojek,petisi_gojek,driver gojek,0.0026161050608862423,topicmodelling,2
gojek,petisi_gojek,online bantu,0.002616105060881093,topicmodelling,2
gojek,petisi_gojek,transportasi berbasis,0.0025455360981984734,topicmodelling,2
gojek,petisi_gojek,gojek solo,0.002421591520001501,topicmodelling,2
gojek,petisi_gojek,gojek bermanfaat,0.0023253754524573855,topicmodelling,2
gojek,petisi_gojek,gojek purwokerto,0.0020347483806908706,topicmodelling,2
gojek,petisi_gojek,berhak memilih,0.002034748380690773,topicmodelling,2
gojek,petisi_gojek,transportasi online,0.018427641129876868,topicmodelling,3
gojek,petisi_gojek,angkutan online,0.006585986318242358,topicmodelling,3
gojek,petisi_gojek,gojek bantu,0.0048894636984883,topicmodelling,3
gojek,petisi_gojek,online bantu,0.004740451245258491,topicmodelling,3
gojek,petisi_gojek,jasa transportasi,0.0035673023988966857,topicmodelling,3
gojek,petisi_gojek,dukung gojek,0.003552713768117215,topicmodelling,3
gojek,petisi_gojek,menandatangani petisi,0.0030185770625280276,topicmodelling,3
gojek,petisi_gojek,supir angkot,0.003018577062526821,topicmodelling,3
gojek,petisi_gojek,aman nyaman,0.003018577062526623,topicmodelling,3
gojek,petisi_gojek,alat transportasi,0.0030185770625262903,topicmodelling,3
gojek,petisi_gojek,kemajuan teknologi,0.002744160965934359,topicmodelling,3
gojek,petisi_gojek,mata pencaharian,0.0027372579530725934,topicmodelling,3
gojek,petisi_gojek,berbasis online,0.0025261771756789854,topicmodelling,3
gojek,petisi_gojek,pengguna jasa,0.0024684599941128464,topicmodelling,3
gojek,petisi_gojek,moda transportasi,0.0022702178772510836,topicmodelling,3
gojek,playstore,nice app,0.0035580706965090275,topicmodelling,1
gojek,playstore,fitur chat,0.0029872049694396607,topicmodelling,1
gojek,playstore,chat driver,0.0027351606464450485,topicmodelling,1
gojek,playstore,user friendly,0.0025017199506239913,topicmodelling,1
gojek,playstore,kustomer service,0.0024002875816617614,topicmodelling,1
gojek,playstore,pakai gopay,0.0021947135129490257,topicmodelling,1
gojek,playstore,update terbaru,0.0015189013985931414,topicmodelling,1
gojek,playstore,terima kasih,0.0014626899273766268,topicmodelling,1
gojek,playstore,aplikasi gojek,0.0014340066777308947,topicmodelling,1
gojek,playstore,pakai gojek,0.0014295542574994289,topicmodelling,1
gojek,playstore,driver driver,0.0013402071164057147,topicmodelling,1
gojek,playstore,tolong diperbaiki,0.001306389561442875,topicmodelling,1
gojek,playstore,easy helpful,0.0012508543174639306,topicmodelling,1
gojek,playstore,driver gojek,0.001161512834218285,topicmodelling,1
gojek,playstore,helpful apps,0.001072165693013888,topicmodelling,1
gojek,playstore,versi terbaru,0.005529169650264958,topicmodelling,2
gojek,playstore,update versi,0.0034853526354636957,topicmodelling,2
gojek,playstore,anak bangsa,0.0034312206109364416,topicmodelling,2
gojek,playstore,terima kasih,0.002998507624173291,topicmodelling,2
gojek,playstore,habis update,0.0029093757660711753,topicmodelling,2
gojek,playstore,tolong diperbaiki,0.0026212034026393037,topicmodelling,2
gojek,playstore,karya anak,0.0024146868397369,topicmodelling,2
gojek,playstore,saldo gopay,0.00211343133439678,topicmodelling,2
gojek,playstore,suka error,0.0016185067626849712,topicmodelling,2
gojek,playstore,server busy,0.0016185067535712638,topicmodelling,2
gojek,playstore,fitur chat,0.0015369950216245851,topicmodelling,2
gojek,playstore,maya account,0.0014360790419403163,topicmodelling,2
gojek,playstore,user friendly,0.0013715316896608836,topicmodelling,2
gojek,playstore,update app,0.001356680932840304,topicmodelling,2
gojek,playstore,update update,0.0012705382012854806,topicmodelling,2
gojek,playstore,update terbaru,0.004050466302542021,topicmodelling,3
gojek,playstore,life easier,0.002690879360391252,topicmodelling,3
gojek,playstore,terima kasih,0.0025174749550670107,topicmodelling,3
gojek,playstore,maya life,0.00225685138395713,topicmodelling,3
gojek,playstore,love app,0.0017360511995414172,topicmodelling,3
gojek,playstore,tolong diperbaiki,0.0016703086035755803,topicmodelling,3
gojek,playstore,nice apps,0.0016492486402397994,topicmodelling,3
gojek,playstore,mahal banget,0.0016492483290231363,topicmodelling,3
gojek,playstore,titik penjemputan,0.0014732387507828135,topicmodelling,3
gojek,playstore,update aplikasi,0.0014531697453274274,topicmodelling,3
gojek,playstore,helpful easy,0.0013888408021991477,topicmodelling,3
gojek,playstore,aplikasi update,0.0013793620913758406,topicmodelling,3
gojek,playstore,lokasi penjemputan,0.0013346974695151795,topicmodelling,3
gojek,playstore,harga mahal,0.0012352732998739012,topicmodelling,3
gojek,playstore,pakai gopay,0.0012152358401766948,topicmodelling,3
gojek,playstore,aplikasi gojek,0.0034137172161121322,topicmodelling,4
gojek,playstore,helpful app,0.002848244834477583,topicmodelling,4
gojek,playstore,update aplikasi,0.0020989063303165404,topicmodelling,4
gojek,playstore,pakai gojek,0.001750686974140836,topicmodelling,4
gojek,playstore,gojek bantu,0.0016897176619676448,topicmodelling,4
gojek,playstore,kustomer service,0.001575618276726753,topicmodelling,4
gojek,playstore,unable process,0.0015710106086358655,topicmodelling,4
gojek,playstore,mohon diperbaiki,0.0015164265684781818,topicmodelling,4
gojek,playstore,app helpful,0.0014880838932890528,topicmodelling,4
gojek,playstore,posisi driver,0.0014769351036599617,topicmodelling,4
gojek,playstore,fitur chat,0.0012859262995592268,topicmodelling,4
gojek,playstore,terima kasih,0.001262831399102719,topicmodelling,4
gojek,playstore,pakai gopay,0.0011458050303889086,topicmodelling,4
gojek,playstore,gojek app,0.001132802495553857,topicmodelling,4
gojek,playstore,application helpful,0.0010504121844844999,topicmodelling,4
gojek,playsotore_driver,fitur chat,0.03398593803727709,topicmodelling,1
gojek,playsotore_driver,fake gps,0.0111126973415108,topicmodelling,1
gojek,playsotore_driver,tambahkan fitur,0.006587539222587263,topicmodelling,1
gojek,playsotore_driver,tambahin fitur,0.005573657326065071,topicmodelling,1
gojek,playsotore_driver,force close,0.004304754761416118,topicmodelling,1
gojek,playsotore_driver,tolong diperbaiki,0.004053872280227764,topicmodelling,1
gojek,playsotore_driver,chat app,0.003040404210232574,topicmodelling,1
gojek,playsotore_driver,pakai fake,0.00298517799259802,topicmodelling,1
gojek,playsotore_driver,orderan sepi,0.0026273630514946334,topicmodelling,1
gojek,playsotore_driver,tolong fitur,0.002603421364068374,topicmodelling,1
gojek,playsotore_driver,chat chat,0.002533670175193813,topicmodelling,1
gojek,playsotore_driver,tolong tambahkan,0.002533670169963725,topicmodelling,1
gojek,playsotore_driver,chat kustomer,0.0023921121523323386,topicmodelling,1
gojek,playsotore_driver,terima kasih,0.0022997810360846365,topicmodelling,1
gojek,playsotore_driver,aplikasi chat,0.002280042524376021,topicmodelling,1
gojek,playsotore_driver,orderan masuk,0.007040765066466246,topicmodelling,2
gojek,playsotore_driver,anak bangsa,0.006291077524197975,topicmodelling,2
gojek,playsotore_driver,karya anak,0.004830793603883574,topicmodelling,2
gojek,playsotore_driver,app chat,0.00406765035462335,topicmodelling,2
gojek,playsotore_driver,merugikan driver,0.003400347931825274,topicmodelling,2
gojek,playsotore_driver,fitur app,0.0032925841833238096,topicmodelling,2
gojek,playsotore_driver,tolong diperbaiki,0.0027967753494801215,topicmodelling,2
gojek,playsotore_driver,fitur chatnya,0.002759326057130167,topicmodelling,2
gojek,playsotore_driver,driver kustomer,0.002732088597391372,topicmodelling,2
gojek,playsotore_driver,chat driver,0.0024491031849222843,topicmodelling,2
gojek,playsotore_driver,driver gojek,0.002334817183088276,topicmodelling,2
gojek,playsotore_driver,fake gps,0.00232384604030759,topicmodelling,2
gojek,playsotore_driver,koneksi internet,0.0022882707395493686,topicmodelling,2
gojek,playsotore_driver,update versi,0.002270190664858617,topicmodelling,2
gojek,playsotore_driver,performa turun,0.0020340184359677266,topicmodelling,2
gojek,playsotore_driver,tolong perbaiki,0.005352952986148508,topicmodelling,3
gojek,playsotore_driver,driver gojek,0.004649444374051141,topicmodelling,3
gojek,playsotore_driver,pt gojek,0.004435439655590269,topicmodelling,3
gojek,playsotore_driver,aplikasi gojek,0.0036533919164460425,topicmodelling,3
gojek,playsotore_driver,aplikasi error,0.0033921391063262275,topicmodelling,3
gojek,playsotore_driver,orderan masuk,0.003251535668673938,topicmodelling,3
gojek,playsotore_driver,gojek indonesia,0.0031285865235713287,topicmodelling,3
gojek,playsotore_driver,gojek driver,0.002784365362438072,topicmodelling,3
gojek,playsotore_driver,aplikasi bagus,0.0026095656546037856,topicmodelling,3
gojek,playsotore_driver,versi terbaru,0.0023486090891724843,topicmodelling,3
gojek,playsotore_driver,anak bangsa,0.0020876525236473054,topicmodelling,3
gojek,playsotore_driver,driver driver,0.0020835135128110228,topicmodelling,3
gojek,playsotore_driver,tolong gojek,0.002082011650943707,topicmodelling,3
gojek,playsotore_driver,auto bid,0.0018266959582635268,topicmodelling,3
gojek,playsotore_driver,performa turun,0.0018266959582448933,topicmodelling,3
change,twitter,teluk benoa,0.06386670414410867,topicmodelling,1
change,twitter,reklamasi teluk,0.03839933474939924,topicmodelling,1
change,twitter,tolak reklamasi,0.030408078423582802,topicmodelling,1
change,twitter,reklamasi bali,0.010483958905182536,topicmodelling,1
change,twitter,parade budaya,0.008152732018392337,topicmodelling,1
change,twitter,desa adat,0.007851410368848094,topicmodelling,1
change,twitter,benoa bali,0.004939146482479969,topicmodelling,1
change,twitter,reklamasi benoa,0.0039013475350053277,topicmodelling,1
change,twitter,ayo sebarkan,0.003359575112426543,topicmodelling,1
change,twitter,bali indah,0.0033488015880225003,topicmodelling,1
change,twitter,penolakan reklamasi,0.0031669554432494224,topicmodelling,1
change,twitter,rencana reklamasi,0.0030349989664473533,topicmodelling,1
change,twitter,tolak tolak,0.002969020728046334,topicmodelling,1
change,twitter,batalkan reklamasi,0.00230923702857982,topicmodelling,1
change,twitter,lapangan renon,0.002210270986434492,topicmodelling,1
change,twitter,dukung gerakan,0.019050598941473144,topicmodelling,2
change,twitter,rakyat bali,0.015862379682098113,topicmodelling,2
change,twitter,orang bali,0.010394171039888588,topicmodelling,2
change,twitter,tanjung benoa,0.010320615733184015,topicmodelling,2
change,twitter,bali dukung,0.00728731648829168,topicmodelling,2
change,twitter,pro reklamasi,0.004904036072044403,topicmodelling,2
change,twitter,ayo dukung,0.004734906144676827,topicmodelling,2
change,twitter,suara rakyat,0.004653858783108362,topicmodelling,2
change,twitter,harga mati,0.004106051422249505,topicmodelling,2
change,twitter,cek timeline,0.0034028330789980304,topicmodelling,2
change,twitter,net tv,0.0031072821574441674,topicmodelling,2
change,twitter,turun kejalan,0.0031072808077401122,topicmodelling,2
change,twitter,lap renon,0.0029775237829856188,topicmodelling,2
change,twitter,sukses acara,0.002885333431912442,topicmodelling,2
change,twitter,turun jalan,0.002852048663320896,topicmodelling,2
change,twitter,makan nasi,0.010155272611412679,topicmodelling,3
change,twitter,butuh reklamasi,0.009997826524414033,topicmodelling,3
change,twitter,bali bali,0.008503673077067389,topicmodelling,3
change,twitter,nasi butuh,0.00680954326269145,topicmodelling,3
change,twitter,masyarakat bali,0.006740699058876273,topicmodelling,3
change,twitter,subsidi petani,0.006730820219192127,topicmodelling,3
change,twitter,bangun bali,0.006056912296754322,topicmodelling,3
change,twitter,bali subsidi,0.0056286976102015995,topicmodelling,3
change,twitter,petani makan,0.0055893360884519405,topicmodelling,3
change,twitter,alam menang,0.005342362915879108,topicmodelling,3
change,twitter,mesin diredam,0.0043297673924627715,topicmodelling,3
change,twitter,twentyone juli,0.004251031552166711,topicmodelling,3
change,twitter,diredam alam,0.004132959783714461,topicmodelling,3
change,twitter,junjungan ubud,0.004014875218465476,topicmodelling,3
change,twitter,lepas tangan,0.003936152174966156,topicmodelling,3
change,twitter,peduli bali,0.008071125833981275,topicmodelling,4
change,twitter,kompas tv,0.006297853534441973,topicmodelling,4
change,twitter,selamatkan bali,0.004949275275554555,topicmodelling,4
change,twitter,jakarta peduli,0.004758918534187075,topicmodelling,4
