kasus,sumber_data,term,value,eksplorasi,topic
change,twitter,bali edukasi,0.004682775837640078,topicmodelling,4
change,twitter,save bali,0.004644704489050267,topicmodelling,4
change,twitter,edukasi suara,0.004340133703178612,topicmodelling,4
change,twitter,alam indonesia,0.004225919640638855,topicmodelling,4
change,twitter,bali reklamasi,0.004149776961811127,topicmodelling,4
change,twitter,suara pemerintah,0.004035562916990637,topicmodelling,4
change,twitter,jam sore,0.003227989772205883,topicmodelling,4
change,twitter,pakai baju,0.0031952319823034384,topicmodelling,4
change,twitter,isi petisi,0.0024746376377772707,topicmodelling,4
change,twitter,kepalkan tangan,0.002360423592954594,topicmodelling,4
change,twitter,bali milik,0.002322352244679703,topicmodelling,4
change,twitter,konser mini,0.012440857571155508,topicmodelling,5
change,twitter,padang galak,0.01014293343400689,topicmodelling,5
change,twitter,pantai padang,0.005703007855347271,topicmodelling,5
change,twitter,musisi bali,0.004133723814614097,topicmodelling,5
change,twitter,gubernur bali,0.0031059556958390813,topicmodelling,5
change,twitter,lawan tenggelam,0.002908916758432165,topicmodelling,5
change,twitter,ayo bergerak,0.002734293396244174,topicmodelling,5
change,twitter,ayo bantu,0.0026409902148883525,topicmodelling,5
change,twitter,tanah kelahiran,0.002570877801347574,topicmodelling,5
change,twitter,istana negara,0.002487889332757819,topicmodelling,5
change,twitter,kawan ayo,0.0024496141123639273,topicmodelling,5
change,twitter,hujani akun,0.002258238009835497,topicmodelling,5
change,twitter,kawan kawan,0.0021965226128139474,topicmodelling,5
change,twitter,akun hashtag,0.002181687568824124,topicmodelling,5
change,twitter,bali rumah,0.002181687568824124,topicmodelling,5
change,twitter,selamat pagi,0.013768498067182833,topicmodelling,6
change,twitter,investor rakus,0.007165939754884061,topicmodelling,6
change,twitter,turun jalan,0.006504256074142947,topicmodelling,6
change,twitter,selamat raya,0.003602979860884274,topicmodelling,6
change,twitter,hati nurani,0.003526320518744219,topicmodelling,6
change,twitter,aksi damai,0.0035262232591520472,topicmodelling,6
change,twitter,teman teman,0.003459362358623454,topicmodelling,6
change,twitter,kantor gubernur,0.0033344806798755464,topicmodelling,6
change,twitter,tanah anarki,0.0029897066930741852,topicmodelling,6
change,twitter,lady rose,0.0026447405361810106,topicmodelling,6
change,twitter,sunset tanah,0.0024530926712403563,topicmodelling,6
change,twitter,gubernur bali,0.002445549913662465,topicmodelling,6
change,twitter,bumi pertiwi,0.0023764335175624606,topicmodelling,6
change,twitter,kawan bali,0.0023381039504252084,topicmodelling,6
change,twitter,kawan kawan,0.001928567927924001,topicmodelling,6
change,twitter,limasatu bjad,0.017494208584604223,topicmodelling,7
change,twitter,perpres limasatu,0.015064457392298069,topicmodelling,7
change,twitter,dprd bali,0.009756385523968177,topicmodelling,7
change,twitter,batalkan perpres,0.009195673743189392,topicmodelling,7
change,twitter,superman dead,0.008747104292290418,topicmodelling,7
change,twitter,kantor dprd,0.00713973042662266,topicmodelling,7
change,twitter,penguasa pengusaha,0.0066537801881614315,topicmodelling,7
change,twitter,bali berperang,0.005756641286386859,topicmodelling,7
change,twitter,anak cucu,0.004929050369505635,topicmodelling,7
change,twitter,svara bumi,0.004560456084020758,topicmodelling,7
change,twitter,konser svara,0.004523075296446817,topicmodelling,7
change,twitter,revitalisasi teluk,0.003812840332541943,topicmodelling,7
change,twitter,tolong bantu,0.003812840332541943,topicmodelling,7
change,twitter,indonesia bali,0.003513794031950419,topicmodelling,7
change,twitter,pengusaha komisi,0.003513794031950419,topicmodelling,7
change,twitter,tolak reklamasi,0.05401660366056466,topicmodelling,8
change,twitter,bali tolak,0.032299081738367263,topicmodelling,8
change,twitter,sayang bali,0.012098022448093219,topicmodelling,8
change,twitter,warga bali,0.010703546129215884,topicmodelling,8
change,twitter,cinta bali,0.009196004602285262,topicmodelling,8
change,twitter,bangun bali,0.007240759994492385,topicmodelling,8
change,twitter,bali ayo,0.005163330452923934,topicmodelling,8
change,twitter,tolak dibohongi,0.004786445018404482,topicmodelling,8
change,twitter,anak negeri,0.004598002301144465,topicmodelling,8
change,twitter,rusak bumi,0.00425880541007643,topicmodelling,8
change,twitter,bumi anak,0.004108051236268413,topicmodelling,8
change,twitter,selamat ulang,0.0038819199737458116,topicmodelling,8
change,twitter,bali cinta,0.0035804116273821674,topicmodelling,8
change,twitter,terima kasih,0.0031140197142865682,topicmodelling,8
change,twitter,konser mini,0.003070198322963731,topicmodelling,8
change,twitter,pulau bali,0.009070783916327107,topicmodelling,9
change,twitter,terima kasih,0.008018131424226568,topicmodelling,9
change,twitter,alam menang,0.005366436058080891,topicmodelling,9
change,twitter,selamat berjuang,0.005274667656493449,topicmodelling,9
change,twitter,bali sale,0.00402299425906879,topicmodelling,9
change,twitter,berjuang kawan,0.003567605479969516,topicmodelling,9
change,twitter,bali pulau,0.003318828498193882,topicmodelling,9
change,twitter,ami award,0.0033019327351749795,topicmodelling,9
change,twitter,selamat pagi,0.0032938314757539797,topicmodelling,9
change,twitter,supir truk,0.0030440780964494344,topicmodelling,9
change,twitter,selamat malam,0.002661982969198237,topicmodelling,9
change,twitter,melawan penguasa,0.0026187742375870997,topicmodelling,9
change,twitter,pro reklamasi,0.0025438815038938785,topicmodelling,9
change,twitter,bali selatan,0.0024921825653848755,topicmodelling,9
change,twitter,polda bali,0.0022771949889412277,topicmodelling,9
change,twitter,alam bali,0.02118093722993727,topicmodelling,10
change,twitter,metro tv,0.016693309989322818,topicmodelling,10
change,twitter,publicity stunt,0.004994995289263169,topicmodelling,10
change,twitter,rusak alam,0.004812148446596604,topicmodelling,10
change,twitter,bali indonesia,0.00452101763407622,topicmodelling,10
change,twitter,jam wib,0.004250902623540792,topicmodelling,10
change,twitter,anak muda,0.003957064354379959,topicmodelling,10
change,twitter,selamatkan alam,0.0038282804001625805,topicmodelling,10
change,twitter,tv liputan,0.0037918212414844487,topicmodelling,10
change,twitter,bali rusak,0.0034272230451878674,topicmodelling,10
change,twitter,parade budaya,0.0031306599400403837,topicmodelling,10
change,twitter,orang bali,0.0030630463089181504,topicmodelling,10
change,twitter,main konser,0.0029532453900023123,topicmodelling,10
change,twitter,konser dibayar,0.002625107013335388,topicmodelling,10
change,twitter,malam jam,0.0026251070132863458,topicmodelling,10
gojek,twitter,ojek online,0.015510570506485626,topicmodelling,1
gojek,twitter,driver demo,0.005658772101906964,topicmodelling,1
gojek,twitter,driver ojek,0.0029589383738373356,topicmodelling,1
gojek,twitter,driver gojek,0.002884869279654132,topicmodelling,1
gojek,twitter,gojek error,0.002503716920901647,topicmodelling,1
gojek,twitter,transportasi online,0.0020484957972720036,topicmodelling,1
gojek,twitter,error driver,0.0018208851531306693,topicmodelling,1
gojek,twitter,tarif manusiawi,0.0018208851531306693,topicmodelling,1
gojek,twitter,teman teman,0.0018208851531306693,topicmodelling,1
gojek,twitter,online dilarang,0.0018208449577328063,topicmodelling,1
gojek,twitter,driver ojol,0.0015932745089893355,topicmodelling,1
gojek,twitter,tarif turun,0.0015932745089893355,topicmodelling,1
gojek,twitter,system error,0.0015932740021711981,topicmodelling,1
gojek,twitter,terima kasih,0.001365663864848001,topicmodelling,1
gojek,twitter,tinggalkanlah kesenangan,0.001365663864848001,topicmodelling,1
gojek,twitter,transportasi online,0.0103877223544729,topicmodelling,2
gojek,twitter,ojek online,0.009234865349766313,topicmodelling,2
gojek,twitter,tarif gojek,0.003962495149266316,topicmodelling,2
gojek,twitter,orang orang,0.0033150560897532524,topicmodelling,2
gojek,twitter,supir angkot,0.0030939722763925555,topicmodelling,2
gojek,twitter,angkutan online,0.002873199800173413,topicmodelling,2
gojek,twitter,berkibar twitter,0.002873199800173413,topicmodelling,2
gojek,twitter,online berkibar,0.002873199800173413,topicmodelling,2
gojek,twitter,dukung ojek,0.002844649973777861,topicmodelling,2
gojek,twitter,kisah nyata,0.0024311690616851973,topicmodelling,2
gojek,twitter,star wars,0.0024311690616851973,topicmodelling,2
gojek,twitter,tolak perubahan,0.0022101536924410883,topicmodelling,2
gojek,twitter,trending indonesia,0.0022101536924410883,topicmodelling,2
gojek,twitter,tarif murah,0.001989138323196892,topicmodelling,2
gojek,twitter,gojek gojek,0.0019891383230594634,topicmodelling,2
gojek,twitter,ojek online,0.009172287900996515,topicmodelling,3
gojek,twitter,driver gojek,0.0071830502105945234,topicmodelling,3
gojek,twitter,tarif driver,0.005333053805801409,topicmodelling,3
gojek,twitter,terima kasih,0.0035553692038714038,topicmodelling,3
gojek,twitter,toilet twothousand,0.00302969302657873,topicmodelling,3
gojek,twitter,kasihan driver,0.0024215133334368837,topicmodelling,3
gojek,twitter,kekuatan terbesar,0.0022221057524196273,topicmodelling,3
gojek,twitter,mengalahkan stress,0.0022221057524196273,topicmodelling,3
gojek,twitter,terbesar mengalahkan,0.0022221057524196273,topicmodelling,3
gojek,twitter,supir metromini,0.001999895177177665,topicmodelling,3
gojek,twitter,metromini gelar,0.0017776846019357019,topicmodelling,3
gojek,twitter,onethousandsixhundred toilet,0.0017776846019357019,topicmodelling,3
gojek,twitter,paraf petisi,0.0017776846019357019,topicmodelling,3
gojek,twitter,samarinda paraf,0.0017776846019357019,topicmodelling,3
gojek,twitter,driver murah,0.0015554739845042129,topicmodelling,3
gojek,twitter,anak bangsa,0.011196391960385993,topicmodelling,4
gojek,twitter,karya anak,0.005822123894380428,topicmodelling,4
gojek,twitter,driver gojek,0.005598196052288876,topicmodelling,4
gojek,twitter,tolak memperbarui,0.0029110619471902134,topicmodelling,4
gojek,twitter,ojek online,0.0028648289506007897,topicmodelling,4
gojek,twitter,terima kasih,0.002463206263007105,topicmodelling,4
gojek,twitter,orang takut,0.0017914227367324402,topicmodelling,4
gojek,twitter,driver grab,0.001567494894640885,topicmodelling,4
gojek,twitter,memperbarui kerja,0.0015674948946408406,topicmodelling,4
gojek,twitter,pekerjaan sesuai,0.0013435670525493292,topicmodelling,4
gojek,twitter,takut berani,0.0013435670525493292,topicmodelling,4
gojek,twitter,berani keberanian,0.001119639210457775,topicmodelling,4
gojek,twitter,gojek bantu,0.001119639210457775,topicmodelling,4
gojek,twitter,taksi online,0.001119639210457775,topicmodelling,4
gojek,twitter,tarif driver,0.001119639210457775,topicmodelling,4
gojek,twitter,tarif turun,0.001119639210457775,topicmodelling,4
gojek,playstore,fitur chat,189,frekuensi,1
gojek,twitter,ojek online,154,frekuensi,1
gojek,web_petisi,transportasi online,122,frekuensi,1
gojek,playstore,terima kasih,116,frekuensi,1
gojek,playstore,versi terbaru,100,frekuensi,1
gojek,playstore,tolong diperbaiki,94,frekuensi,1
gojek,playstore,aplikasi gojek,91,frekuensi,1
gojek,playstore,update terbaru,89,frekuensi,1
gojek,playstore,driver gojek,79,frekuensi,1
gojek,twitter,driver gojek,78,frekuensi,1
gojek,web_petisi,ojek online,78,frekuensi,1
gojek,playstore,tolong perbaiki,74,frekuensi,1
gojek,playstore,anak bangsa,73,frekuensi,1
gojek,playstore,fake gps,71,frekuensi,1
gojek,playstore,chat driver,68,frekuensi,1
gojek,playstore,kustomer service,65,frekuensi,1
gojek,playstore,pakai gopay,64,frekuensi,1
gojek,playstore,update aplikasi,60,frekuensi,1
gojek,playstore,user friendly,59,frekuensi,1
gojek,twitter,anak bangsa,49,frekuensi,1
gojek,web_petisi,gojek bantu,48,frekuensi,1
gojek,twitter,transportasi online,44,frekuensi,1
gojek,web_petisi,angkutan online,36,frekuensi,1
gojek,web_petisi,online bantu,35,frekuensi,1
gojek,web_petisi,memilih transportasi,34,frekuensi,1
gojek,twitter,tarif driver,31,frekuensi,1
gojek,twitter,terima kasih,30,frekuensi,1
gojek,twitter,driver ojek,27,frekuensi,1
gojek,twitter,karya anak,24,frekuensi,1
gojek,twitter,tarif gojek,24,frekuensi,1
gojek,web_petisi,aman nyaman,23,frekuensi,1
gojek,twitter,driver demo,22,frekuensi,1
gojek,web_petisi,bebas memilih,21,frekuensi,1
gojek,web_petisi,berbasis online,21,frekuensi,1
gojek,web_petisi,taksi online,21,frekuensi,1
gojek,twitter,taksi online,20,frekuensi,1
gojek,web_petisi,lapangan pekerjaan,20,frekuensi,1
gojek,web_petisi,ojek pangkalan,20,frekuensi,1
gojek,web_petisi,supir angkot,19,frekuensi,1
gojek,twitter,tarif turun,18,frekuensi,1
gojek,web_petisi,bantu masyarakat,18,frekuensi,1
gojek,web_petisi,nyaman aman,18,frekuensi,1
gojek,web_petisi,transportasi berbasis,18,frekuensi,1
gojek,twitter,gojek gojek,17,frekuensi,1
gojek,twitter,tarif murah,17,frekuensi,1
gojek,twitter,tarif manusiawi,16,frekuensi,1
gojek,playstore,fitur chat,0.003184139281678772,tf_idf,1
gojek,playstore,versi terbaru,0.0016847297786660171,tf_idf,1
gojek,playstore,tolong diperbaiki,0.0015836459919460562,tf_idf,1
gojek,playstore,tolong perbaiki,0.0012467000362128527,tf_idf,1
gojek,playstore,fake gps,0.0011961581428528722,tf_idf,1
gojek,playstore,chat driver,0.0011456162494928915,tf_idf,1
gojek,playstore,kustomer service,0.0010950743561329113,tf_idf,1
gojek,playstore,user friendly,9.9399056941295e-4,tf_idf,1
gojek,playstore,update versi,9.7714327162629e-4,tf_idf,1
gojek,playstore,habis update,9.602959738396297e-4,tf_idf,1
gojek,playstore,mohon diperbaiki,7.749756981863679e-4,tf_idf,1
gojek,playstore,saldo gopay,6.570446136797467e-4,tf_idf,1
gojek,playstore,update app,6.570446136797467e-4,tf_idf,1
gojek,web_petisi,online bantu,0.0012232806468223216,tf_idf,1
gojek,playstore,tambahkan fitur,5.728081247464458e-4,tf_idf,1
gojek,web_petisi,memilih transportasi,0.0011883297711988267,tf_idf,1
gojek,playstore,app gojek,5.559608269597857e-4,tf_idf,1
gojek,twitter,tarif driver,6.310265751972035e-4,tf_idf,1
gojek,web_petisi,aman nyaman,8.038701393403828e-4,tf_idf,1
gojek,twitter,driver demo,4.478253114302734e-4,tf_idf,1
gojek,web_petisi,bebas memilih,0.001988695635034075,tf_idf,1
gojek,twitter,tarif manusiawi,8.824638093624055e-4,tf_idf,1
gojek,web_petisi,menandatangani petisi,0.0015151966743116763,tf_idf,1
gojek,twitter,toilet twothousand,7.721558331921048e-4,tf_idf,1
gojek,web_petisi,angkutan kota,0.0013257970900227168,tf_idf,1
gojek,web_petisi,transportasi konvensional,0.0013257970900227168,tf_idf,1
gojek,web_petisi,gojek purwokerto,0.001231097297878237,tf_idf,1
gojek,web_petisi,kota tasikmalaya,0.001231097297878237,tf_idf,1
gojek,twitter,gojek onethousandsixhundred,6.618478570218042e-4,tf_idf,1
gojek,web_petisi,angkutan konvensional,0.001136397505733757,tf_idf,1
gojek,twitter,gojek demo,6.066938689366538e-4,tf_idf,1
gojek,twitter,tarif onethousandsixhundred,6.066938689366538e-4,tf_idf,1
gojek,web_petisi,hak memilih,0.0010416977135892774,tf_idf,1
gojek,web_petisi,transportasi nyaman,0.0010416977135892774,tf_idf,1
gojek,twitter,star wars,5.515398808515035e-4,tf_idf,1
gojek,twitter,tarif kustomer,4.963858927663532e-4,tf_idf,1
gojek,web_petisi,kebebasan memilih,8.522981293003179e-4,tf_idf,1
gojek,web_petisi,pengguna jasa,8.522981293003179e-4,tf_idf,1
gojek,web_petisi,perkembangan teknologi,8.522981293003179e-4,tf_idf,1
gojek,twitter,onethousandsixhundred toilet,4.4123190468120277e-4,tf_idf,1
gojek,twitter,rp onethousandsixhundred,4.4123190468120277e-4,tf_idf,1
gojek,twitter,trending indonesia,4.4123190468120277e-4,tf_idf,1
gojek,twitter,berkibar twitter,3.860779165960524e-4,tf_idf,1
gojek,twitter,driver murah,3.860779165960524e-4,tf_idf,1
gojek,twitter,online berkibar,3.860779165960524e-4,tf_idf,1
gojek,twitter,twothousand tarif,3.860779165960524e-4,tf_idf,1
change,twitter,tolak reklamasi,2090,frekuensi,1
change,twitter,teluk benoa,1698,frekuensi,1
change,twitter,paraf petisi,1054,frekuensi,1
change,twitter,reklamasi teluk,1045,frekuensi,1
change,twitter,bali tolak,757,frekuensi,1
change,twitter,empatpuluh balebengong,741,frekuensi,1
change,twitter,tanda tangan,700,frekuensi,1
change,web_petisi,teluk benoa,604,frekuensi,1
change,twitter,tanda tangani,504,frekuensi,1
change,twitter,alam bali,488,frekuensi,1
change,twitter,undang undang,460,frekuensi,1
change,twitter,tangan petisi,429,frekuensi,1
change,twitter,dukung gerakan,423,frekuensi,1
change,web_petisi,tolak reklamasi,415,frekuensi,1
change,twitter,rakyat bali,394,frekuensi,1
change,twitter,metro tv,388,frekuensi,1
change,twitter,tangani petisi,371,frekuensi,1
change,web_petisi,reklamasi teluk,337,frekuensi,1
change,web_petisi,bali bali,266,frekuensi,1
change,web_petisi,alam bali,221,frekuensi,1
change,web_petisi,orang bali,148,frekuensi,1
change,web_petisi,bali tolak,140,frekuensi,1
change,web_petisi,pulau bali,139,frekuensi,1
change,web_petisi,anak cucu,132,frekuensi,1
change,web_petisi,masyarakat bali,117,frekuensi,1
change,web_petisi,love bali,108,frekuensi,1
change,web_petisi,rusak alam,106,frekuensi,1
change,web_petisi,cinta bali,96,frekuensi,1
change,web_petisi,reklamasi rusak,93,frekuensi,1
change,web_petisi,rakyat bali,91,frekuensi,1
change,twitter,paraf petisi,0.0019271915785216197,tf_idf,1
change,twitter,empatpuluh balebengong,0.001354885160991006,tf_idf,1
change,twitter,tangan petisi,7.844071984684771e-4,tf_idf,1
change,twitter,metro tv,7.094405431369909e-4,tf_idf,1
change,twitter,limasatu bjad,6.399592528297599e-4,tf_idf,1
change,twitter,konser mini,5.869340575952941e-4,tf_idf,1
change,twitter,perpres limasatu,5.576787774659336e-4,tf_idf,1
change,twitter,baca komentar,4.589422070293421e-4,tf_idf,1
change,twitter,parade budaya,4.589422070293421e-4,tf_idf,1
change,twitter,komentar tanda,4.552852970131721e-4,tf_idf,1
change,twitter,ayo dukung,3.9128937173019606e-4,tf_idf,1
change,twitter,republik indonesia,3.583771815846655e-4,tf_idf,1
change,twitter,dpr indonesia,3.4557799652807036e-4,tf_idf,1
change,twitter,seksual anak,3.3277881147147513e-4,tf_idf,1
change,twitter,revisi undang,3.1449426139062487e-4,tf_idf,1
change,web_petisi,destroy bali,2.4263487549136092e-4,tf_idf,1
change,web_petisi,future bali,1.668114769003106e-4,tf_idf,1
change,web_petisi,leave bali,1.668114769003106e-4,tf_idf,1
change,web_petisi,bali developed,1.5164679718210057e-4,tf_idf,1
change,web_petisi,beautiful bali,1.5164679718210057e-4,tf_idf,1
change,web_petisi,beautiful culture,1.5164679718210057e-4,tf_idf,1
change,web_petisi,eco system,1.364821174638905e-4,tf_idf,1
change,web_petisi,lingkungan budaya,1.364821174638905e-4,tf_idf,1
change,web_petisi,people culture,1.364821174638905e-4,tf_idf,1
change,web_petisi,propinsi bali,1.364821174638905e-4,tf_idf,1
change,web_petisi,bali doesn,1.2131743774568046e-4,tf_idf,1
change,web_petisi,bali hotels,1.2131743774568046e-4,tf_idf,1
change,web_petisi,bali protect,1.2131743774568046e-4,tf_idf,1
change,web_petisi,beautiful people,1.2131743774568046e-4,tf_idf,1
change,web_petisi,culture nature,1.2131743774568046e-4,tf_idf,1
change,web_petisi,culture people,1.2131743774568046e-4,tf_idf,1
change,web_petisi,destroy beautiful,1.2131743774568046e-4,tf_idf,1
